Date,Matchday,Venue,Home Team,Away Team,Home Mgr,Away Mgr,Referee,Attendance,1st Half,2nd Half,KO Time,KO Temp,KO Humidity,KO Wx,HT Wx,FT Wx
2011-10-30,10,White Hart Lane,Tottenham Hotspur,Queens Park Rangers,Harry Redknapp,Neil Warnock,Howard Webb,36147,45,45,17:00,15,,Mostly Cloudy,Few Clouds,Mostly Cloudy
2011-10-31,10,Britannia Stadium,Stoke City,Newcastle United,Tony Pulis,Alan Pardew,Michael Dean,26564,45,46,21:00,14,,Clear,Partly Cloudy,Mostly Cloudy
2011-11-05,11,Sports Direct Arena,Newcastle United,Everton,Alan Pardew,David Moyes,Andre Marriner,50671,47,45,13:45,11,,Clear,Partly Cloudy,Clear
2011-11-05,11,Emirates Stadium,Arsenal,West Bromwich Albion,Arsène Wenger,Roy Hodgson,Michael Oliver,60091,45,45,16:00,14,,Mostly Cloudy,Mostly Cloudy,Fog/Mist
2011-11-05,11,Old Trafford,Manchester United,Sunderland,Alex Ferguson,Steve Bruce,Lee Mason,75570,48,47,16:00,10,,Clear,Clear,Clear
2011-11-05,11,Anfield,Liverpool,Swansea City,Kenny Dalglish,Brendan Rodgers,Philip Dowd,45013,45,47,16:00,12,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2011-11-05,11,Ewood Park,Blackburn Rovers,Chelsea,Steve Kean,André Villas-Boas,Michael Dean,21985,46,47,16:00,10,,Clear,Clear,Clear
2011-11-05,11,Loftus Road,Queens Park Rangers,Manchester City,Neil Warnock,Roberto Mancini,Martin Atkinson,18076,45,46,18:30,13,,Fog/Mist,Fog/Mist,Fog/Mist
2011-11-05,11,Villa Park,Aston Villa,Norwich City,Alex McLeish,Paul Lambert,Kevin Friend,35290,47,46,16:00,11,,Mostly Cloudy,Mostly Cloudy,Partly Cloudy
2011-11-06,11,Craven Cottage,Fulham,Tottenham Hotspur,Martin Jol,Harry Redknapp,Peter Walton,25698,46,50,17:00,11,,Mostly Cloudy,Overcast,Mostly Cloudy
2011-11-06,11,Molineux Stadium,Wolverhampton Wanderers,Wigan Athletic,Mick McCarthy,Roberto Martínez,Lee Probert,23530,45,45,14:30,11,,Partly Cloudy,Partly Cloudy,Clear
2011-11-06,11,Reebok Stadium,Bolton Wanderers,Stoke City,Owen Coyle,Tony Pulis,Howard Webb,20028,45,47,16:00,10,,Partly Cloudy,Clear,Partly Cloudy
2011-11-19,12,Etihad Stadium,Manchester City,Newcastle United,Roberto Mancini,Alan Pardew,Christopher Foy,47408,45,45,16:00,9,,Fog/Mist,Mostly Cloudy,Mostly Cloudy
2011-11-19,12,Goodison Park,Everton,Wolverhampton Wanderers,David Moyes,Mick McCarthy,Jonathan Moss,33953,45,49,16:00,10,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2011-11-19,12,Stadium of Light,Sunderland,Fulham,Steve Bruce,Martin Jol,Anthony Taylor,36766,45,45,16:00,8,,Clear,Clear,Clear
2011-11-19,12,Carrow Road,Norwich City,Arsenal,Paul Lambert,Arsène Wenger,Philip Dowd,26801,45,47,13:45,13,,Clear,Clear,Clear
2011-11-19,12,Liberty Stadium,Swansea City,Manchester United,Brendan Rodgers,Alex Ferguson,Michael Dean,20295,45,45,18:30,11,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2011-11-19,12,The Hawthorns,West Bromwich Albion,Bolton Wanderers,Roy Hodgson,Owen Coyle,Neil Swarbrick,26221,45,47,16:00,10,,Overcast,Mostly Cloudy,Fog/Mist
2011-11-19,12,DW Stadium,Wigan Athletic,Blackburn Rovers,Roberto Martínez,Steve Kean,Andre Marriner,17392,45,54,16:00,9,,Fog/Mist,Mostly Cloudy,Overcast
2011-11-19,12,Britannia Stadium,Stoke City,Queens Park Rangers,Tony Pulis,Neil Warnock,Michael Jones,27618,46,45,16:00,9,,Fog/Mist,Mostly Cloudy,Mostly Cloudy
2011-11-20,12,Stamford Bridge,Chelsea,Liverpool,André Villas-Boas,Kenny Dalglish,Lee Probert,41820,45,45,17:00,6,,Fog/Mist,Fog/Mist,Fog/Mist
2011-11-21,12,White Hart Lane,Tottenham Hotspur,Aston Villa,Harry Redknapp,Alex McLeish,Mark Halsey,35818,45,45,21:00,10,,Fog/Mist,Fog/Mist,Mostly Cloudy
2011-11-26,13,Stamford Bridge,Chelsea,Wolverhampton Wanderers,André Villas-Boas,Mick McCarthy,Lee Mason,41648,45,45,16:00,12,,Partly Cloudy,Few Clouds,Mostly Cloudy
2011-11-26,13,Emirates Stadium,Arsenal,Fulham,Arsène Wenger,Martin Jol,Michael Dean,60043,46,45,18:30,12,,Partly Cloudy,Mostly Cloudy,Partly Cloudy
2011-11-26,13,Old Trafford,Manchester United,Newcastle United,Alex Ferguson,Alan Pardew,Michael Jones,75594,45,50,16:00,12,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2011-11-26,13,Carrow Road,Norwich City,Queens Park Rangers,Paul Lambert,Neil Warnock,Mark Clattenburg,26781,45,45,16:00,12,,Partly Cloudy and Windy,Partly Cloudy and Windy,Partly Cloudy and Windy
2011-11-26,13,The Hawthorns,West Bromwich Albion,Tottenham Hotspur,Roy Hodgson,Harry Redknapp,Lee Probert,24801,45,48,16:00,12,,Partly Cloudy and Windy,Mostly Cloudy and Windy,Partly Cloudy and Windy
2011-11-26,13,Reebok Stadium,Bolton Wanderers,Everton,Owen Coyle,David Moyes,Michael Oliver,24058,45,46,16:00,12,,Mostly Cloudy and Windy,Mostly Cloudy and Windy,Mostly Cloudy
2011-11-26,13,Britannia Stadium,Stoke City,Blackburn Rovers,Tony Pulis,Steve Kean,Mark Halsey,26686,45,45,13:45,12,,Mostly Cloudy and Windy,Mostly Cloudy and Windy,Mostly Cloudy and Windy
2011-11-26,13,Stadium of Light,Sunderland,Wigan Athletic,Steve Bruce,Roberto Martínez,Kevin Friend,37883,45,48,16:00,13,,Partly Cloudy and Windy,Mostly Cloudy and Windy,Mostly Cloudy and Windy
2011-11-27,13,Anfield,Liverpool,Manchester City,Kenny Dalglish,Roberto Mancini,Martin Atkinson,45071,45,45,17:00,9,,Partly Cloudy,Partly Cloudy,Few Clouds
2011-11-27,13,Liberty Stadium,Swansea City,Aston Villa,Brendan Rodgers,Alex McLeish,Neil Swarbrick,20404,45,48,14:30,10,,Partly Cloudy and Windy,Partly Cloudy,Partly Cloudy
2011-12-03,14,Sports Direct Arena,Newcastle United,Chelsea,Alan Pardew,André Villas-Boas,Michael Dean,52305,45,49,13:45,6,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2011-12-03,14,White Hart Lane,Tottenham Hotspur,Bolton Wanderers,Harry Redknapp,Owen Coyle,Stuart Attwell,35896,45,45,16:00,10,,Mostly Cloudy,Mostly Cloudy,Few Clouds
2011-12-03,14,Etihad Stadium,Manchester City,Norwich City,Roberto Mancini,Paul Lambert,Howard Webb,47201,45,46,16:00,7,,Partly Cloudy,Few Clouds,Few Clouds
2011-12-03,14,Ewood Park,Blackburn Rovers,Swansea City,Steve Kean,Brendan Rodgers,Christopher Foy,23080,47,45,16:00,8,,Partly Cloudy and Windy,Few Clouds,Partly Cloudy and Windy
2011-12-03,14,Loftus Road,Queens Park Rangers,West Bromwich Albion,Neil Warnock,Roy Hodgson,Martin Atkinson,17290,45,45,16:00,10,,Mostly Cloudy,Mostly Cloudy,Few Clouds
2011-12-03,14,Villa Park,Aston Villa,Manchester United,Alex McLeish,Alex Ferguson,Lee Probert,40053,45,45,18:30,8,,Partly Cloudy and Windy,Partly Cloudy,Clear
2011-12-03,14,DW Stadium,Wigan Athletic,Arsenal,Roberto Martínez,Arsène Wenger,Mark Clattenburg,19280,45,45,16:00,8,,Partly Cloudy and Windy,Few Clouds,Few Clouds
2011-12-04,14,Goodison Park,Everton,Stoke City,David Moyes,Tony Pulis,Lee Mason,33219,45,48,16:00,6,,Few Clouds,Few Clouds,Few Clouds
2011-12-04,14,Molineux Stadium,Wolverhampton Wanderers,Sunderland,Mick McCarthy,Martin O'Neill,Philip Dowd,25145,45,50,17:00,6,,Light Rain,Mostly Cloudy,Mostly Cloudy
2011-12-05,14,Craven Cottage,Fulham,Liverpool,Martin Jol,Kenny Dalglish,Kevin Friend,25688,45,47,21:00,5,,Clear,Clear,Clear
2011-12-10,15,Emirates Stadium,Arsenal,Everton,Arsène Wenger,David Moyes,Howard Webb,66062,45,45,16:00,4.2,,Clear,Clear,Clear
2011-12-10,15,Old Trafford,Manchester United,Wolverhampton Wanderers,Alex Ferguson,Mick McCarthy,Michael Oliver,75627,45,46,16:00,5,,Few Clouds,Few Clouds,Few Clouds
2011-12-10,15,Anfield,Liverpool,Queens Park Rangers,Kenny Dalglish,Neil Warnock,Lee Mason,45016,45,45,16:00,6,,Partly Cloudy,Partly Cloudy,Few Clouds
2011-12-10,15,Carrow Road,Norwich City,Newcastle United,Paul Lambert,Alan Pardew,Martin Atkinson,26816,46,48,16:00,3,,Clear,Clear,Clear
2011-12-10,15,Liberty Stadium,Swansea City,Fulham,Brendan Rodgers,Martin Jol,Jonathan Moss,19296,45,46,16:00,6,,Partly Cloudy,Partly Cloudy and Windy,Rain
